date,shamsi,usd_t,coin_t
2014-05-07,1393-02-17,3291,1004000
2014-05-08,1393-02-18,3290,991000
2014-05-09,1393-02-19,3287,991000
2014-05-10,1393-02-20,3258,980000
2014-05-11,1393-02-21,3236,969000
2014-05-12,1393-02-22,3249,981000
2014-05-13,1393-02-23,3248,981000
2014-05-14,1393-02-24,3237,990000
2014-05-15,1393-02-25,3245,986000
2014-05-16,1393-02-26,3293,986000
2014-05-17,1393-02-27,3299,992000
2014-05-18,1393-02-28,3276,984500
2014-05-19,1393-02-29,3282,993000
2014-05-20,1393-02-30,3294,988500
2014-05-21,1393-02-31,3290,988000
2014-05-22,1393-03-01,3287,990000
2014-05-23,1393-03-02,3283,990000
2014-05-24,1393-03-03,3274,987500
2014-05-25,1393-03-04,3282,987500
2014-05-26,1393-03-05,3283,987000
2014-05-27,1393-03-06,3277,976000
2014-05-28,1393-03-07,3267,968000
2014-05-29,1393-03-08,3278,962000
2014-05-30,1393-03-09,3277,962000
2014-05-31,1393-03-10,3276,958000
2014-06-01,1393-03-11,3281,958000
2014-06-02,1393-03-12,3282,957000
2014-06-03,1393-03-13,3280,957000
2014-06-04,1393-03-14,3283,957000
2014-06-06,1393-03-16,3283,957000
2014-06-07,1393-03-17,3262,951500
2014-06-08,1393-03-18,3245,947000
2014-06-09,1393-03-19,3232,944500
2014-06-10,1393-03-20,3240,941000
2014-06-11,1393-03-21,3240,951800
2014-06-12,1393-03-22,3245,960000
2014-06-13,1393-03-23,3243,960000
2014-06-14,1393-03-24,3219,959400
2014-06-15,1393-03-25,3212,961000
2014-06-16,1393-03-26,3179,951200
2014-06-17,1393-03-27,3204,948000
2014-06-18,1393-03-28,3193,949000
2014-06-19,1393-03-29,3211,953000
2014-06-20,1393-03-30,3229,953000
2014-06-21,1393-03-31,3207,979000
2014-06-22,1393-04-01,3192,973000
2014-06-23,1393-04-02,3172,967300
2014-06-24,1393-04-03,3167,969200
2014-06-25,1393-04-04,3167,967300
2014-06-26,1393-04-05,3165,965500
2014-06-27,1393-04-06,3169,965500
2014-06-28,1393-04-07,3139,965500
2014-06-29,1393-04-08,3118,965500
2014-06-30,1393-04-09,3114,965500
2014-07-01,1393-04-10,3118,965500
2014-07-02,1393-04-11,3133,965500
2014-07-03,1393-04-12,3127,965500
2014-07-04,1393-04-13,3126,965500
2014-07-05,1393-04-14,3096,957500
2014-07-06,1393-04-15,3095,952300
2014-07-07,1393-04-16,3126,949500
2014-07-08,1393-04-17,3118,957000
2014-07-09,1393-04-18,3105,956400
2014-07-10,1393-04-19,3102,964500
2014-07-11,1393-04-20,3106,964500
2014-07-12,1393-04-21,3122,964700
2014-07-13,1393-04-22,3136,968000
2014-07-14,1393-04-23,3123,959000
2014-07-15,1393-04-24,3117,952200
2014-07-16,1393-04-25,3136,951500
2014-07-17,1393-04-26,3143,954000
2014-07-18,1393-04-27,3156,954000
2014-07-19,1393-04-28,3134,954000
2014-07-20,1393-04-29,3131,952500
2014-07-21,1393-04-30,3133,955000
2014-07-22,1393-04-31,3133,950500
2014-07-23,1393-05-01,3133,952500
2014-07-24,1393-05-02,3139,951000
2014-07-25,1393-05-03,3138,951000
2014-07-26,1393-05-04,3139,953500
2014-07-27,1393-05-05,3137,953000
2014-07-28,1393-05-06,3129,950200
2014-07-29,1393-05-07,3126,950200
2014-07-30,1393-05-08,3124,950200
2014-07-31,1393-05-09,3123,950500
2014-08-02,1393-05-11,3129,947700
2014-08-03,1393-05-12,3140,951800
2014-08-04,1393-05-13,3142,951500
2014-08-05,1393-05-14,3140,948000
2014-08-06,1393-05-15,3140,952200
2014-08-07,1393-05-16,3132,951800
2014-08-08,1393-05-17,3132,951800
2014-08-09,1393-05-18,3130,951800
2014-08-10,1393-05-19,3122,954600
2014-08-11,1393-05-20,3125,954000
2014-08-12,1393-05-21,3119,954500
2014-08-13,1393-05-22,3127,953900
2014-08-14,1393-05-23,3118,954700
2014-08-15,1393-05-24,3119,954700
2014-08-16,1393-05-25,3109,949000
2014-08-17,1393-05-26,3102,947200
2014-08-18,1393-05-27,3107,944700
2014-08-19,1393-05-28,3105,946000
2014-08-20,1393-05-29,3093,942500
2014-08-21,1393-05-30,3092,935500
2014-08-22,1393-05-31,3091,935500
2014-08-23,1393-06-01,3121,937000
2014-08-24,1393-06-02,3116,941500
2014-08-25,1393-06-03,3133,942000
2014-08-26,1393-06-04,3127,944000
2014-08-27,1393-06-05,3130,943500
2014-08-28,1393-06-06,3130,948500
2014-08-29,1393-06-07,3142,948500
2014-08-30,1393-06-08,3159,950500
2014-08-31,1393-06-09,3150,949000
2014-09-01,1393-06-10,3148,949500
2014-09-02,1393-06-11,3173,946000
2014-09-03,1393-06-12,3172,946500
2014-09-04,1393-06-13,3181,947000
2014-09-05,1393-06-14,3174,947000
2014-09-06,1393-06-15,3157,942500
2014-09-07,1393-06-16,3168,944100
2014-09-08,1393-06-17,3198,943800
2014-09-09,1393-06-18,3175,941200
2014-09-10,1393-06-19,3179,940300
2014-09-11,1393-06-20,3184,939000
2014-09-12,1393-06-21,3186,939000
2014-09-13,1393-06-22,3176,924500
2014-09-14,1393-06-23,3191,925500
2014-09-15,1393-06-24,3198,931000
2014-09-16,1393-06-25,3192,932000
2014-09-17,1393-06-26,3214,932000
2014-09-18,1393-06-27,3201,928000
2014-09-19,1393-06-28,3199,928000
2014-09-20,1393-06-29,3178,918000
2014-09-21,1393-06-30,3167,917500
2014-09-22,1393-06-31,3171,917500
2014-09-23,1393-07-01,3188,927000
2014-09-24,1393-07-02,3194,927000
2014-09-25,1393-07-03,3200,922000
2014-09-26,1393-07-04,3200,922000
2014-09-27,1393-07-05,3248,936000
2014-09-28,1393-07-06,3264,939000
2014-09-29,1393-07-07,3235,938500
2014-09-30,1393-07-08,3241,934500
2014-10-01,1393-07-09,3243,934500
2014-10-02,1393-07-10,3240,934500
2014-10-03,1393-07-11,3243,934500
2014-10-04,1393-07-12,3241,929500
2014-10-05,1393-07-13,3231,929500
2014-10-06,1393-07-14,3231,928500
2014-10-07,1393-07-15,3239,936500
2014-10-08,1393-07-16,3237,939500
2014-10-09,1393-07-17,3248,946000
2014-10-10,1393-07-18,3250,946000
2014-10-11,1393-07-19,3243,939500
2014-10-12,1393-07-20,3250,939500
2014-10-13,1393-07-21,3252,939500
2014-10-14,1393-07-22,3253,940500
2014-10-15,1393-07-23,3244,940500
2014-10-16,1393-07-24,3250,941500
2014-10-17,1393-07-25,3246,941500
2014-10-18,1393-07-26,3238,938000
2014-10-19,1393-07-27,3234,939000
2014-10-20,1393-07-28,3219,937500
2014-10-21,1393-07-29,3228,939000
2014-10-22,1393-07-30,3222,938000
2014-10-23,1393-08-01,3228,936000
2014-10-24,1393-08-02,3227,936000
2014-10-25,1393-08-03,3210,930000
2014-10-26,1393-08-04,3217,929500
2014-10-27,1393-08-05,3236,931000
2014-10-28,1393-08-06,3245,930500
2014-10-29,1393-08-07,3239,929300
2014-10-30,1393-08-08,3245,924400
2014-10-31,1393-08-09,3252,924400
2014-11-01,1393-08-10,3246,914300
2014-11-02,1393-08-11,3253,915000
2014-11-05,1393-08-14,3255,902500
2014-11-06,1393-08-15,3250,903300
2014-11-07,1393-08-16,3251,903300
2014-11-08,1393-08-17,3257,908000
2014-11-09,1393-08-18,3248,907500
2014-11-10,1393-08-19,3254,903000
2014-11-11,1393-08-20,3258,900000
2014-11-12,1393-08-21,3258,906000
2014-11-13,1393-08-22,3256,904500
2014-11-14,1393-08-23,3255,904500
2014-11-15,1393-08-24,3244,915000
2014-11-16,1393-08-25,3247,914000
2014-11-17,1393-08-26,3246,914000
2014-11-18,1393-08-27,3256,917000
2014-11-19,1393-08-28,3250,917000
2014-11-20,1393-08-29,3253,914000
2014-11-21,1393-08-30,3249,914000
2014-11-22,1393-09-01,3237,915000
2014-11-23,1393-09-02,3240,915000
2014-11-24,1393-09-03,3256,922000
2014-11-25,1393-09-04,3262,929000
2014-11-26,1393-09-05,3290,938000
2014-11-27,1393-09-06,3319,938500
2014-11-28,1393-09-07,3325,938500
2014-11-29,1393-09-08,3421,945000
2014-11-30,1393-09-09,3461,955000
2014-12-01,1393-09-10,3367,951000
2014-12-02,1393-09-11,3358,955500
2014-12-03,1393-09-12,3367,956000
2014-12-04,1393-09-13,3370,956500
2014-12-05,1393-09-14,3368,956500
2014-12-06,1393-09-15,3343,949000
2014-12-07,1393-09-16,3416,957000
2014-12-08,1393-09-17,3425,963000
2014-12-09,1393-09-18,3401,968000
2014-12-10,1393-09-19,3419,981000
2014-12-11,1393-09-20,3422,980000
2014-12-12,1393-09-21,3426,980000
2014-12-13,1393-09-22,3424,980000
2014-12-14,1393-09-23,3490,1001000
2014-12-15,1393-09-24,3410,996000
2014-12-16,1393-09-25,3480,997000
2014-12-17,1393-09-26,3493,990500
2014-12-18,1393-09-27,3500,999000
2014-12-19,1393-09-28,3494,999000
2014-12-20,1393-09-29,3510,993500
2014-12-21,1393-09-30,3507,993500
2014-12-22,1393-10-01,3553,996000
2014-12-23,1393-10-02,3556,996000
2014-12-24,1393-10-03,3573,989500
2014-12-25,1393-10-04,3559,989500
2014-12-26,1393-10-05,3539,989500
2014-12-27,1393-10-06,3558,994500
2014-12-28,1393-10-07,3553,995500
2014-12-29,1393-10-08,3549,990000
2014-12-30,1393-10-09,3521,984000
2014-12-31,1393-10-10,3501,983000
2015-01-01,1393-10-11,3501,977000
2015-01-02,1393-10-12,3496,977000
2015-01-03,1393-10-13,3509,979000
2015-01-04,1393-10-14,3521,981500
2015-01-05,1393-10-15,3512,980500
2015-01-06,1393-10-16,3524,993500
2015-01-07,1393-10-17,3513,993500
2015-01-08,1393-10-18,3500,988500
2015-01-09,1393-10-19,3497,988500
2015-01-10,1393-10-20,3494,996000
2015-01-11,1393-10-21,3486,992500
2015-01-12,1393-10-22,3470,988000
2015-01-13,1393-10-23,3450,991500
2015-01-14,1393-10-24,3452,993500
2015-01-15,1393-10-25,3450,998000
2015-01-16,1393-10-26,3445,998000
2015-01-17,1393-10-27,3446,1019500
2015-01-18,1393-10-28,3467,1026000
2015-01-19,1393-10-29,3514,1036000
2015-01-20,1393-10-30,3474,1038000
2015-01-21,1393-11-01,3461,1044500
2015-01-22,1393-11-02,3457,1038000
2015-01-24,1393-11-04,3443,1039000
2015-01-25,1393-11-05,3465,1042000
2015-01-26,1393-11-06,3469,1039000
2015-01-27,1393-11-07,3460,1035500
2015-01-28,1393-11-08,3456,1039000
2015-01-29,1393-11-09,3456,1034000
2015-01-31,1393-11-11,3457,1033000
2015-02-01,1393-11-12,3455,1032000
2015-02-02,1393-11-13,3456,1024000
2015-02-03,1393-11-14,3456,1026000
2015-02-04,1393-11-15,3443,1014000
2015-02-05,1393-11-16,3432,1009000
2015-02-07,1393-11-18,3419,983000
2015-02-08,1393-11-19,3409,984000
2015-02-09,1393-11-20,3431,991000
2015-02-10,1393-11-21,3430,994000
2015-02-12,1393-11-23,3429,991000
2015-02-14,1393-11-25,3432,997000
2015-02-15,1393-11-26,3430,995000
2015-02-16,1393-11-27,3422,989000
2015-02-17,1393-11-28,3402,975000
2015-02-18,1393-11-29,3414,983000
2015-02-19,1393-11-30,3414,992000
2015-02-21,1393-12-02,3407,972500
2015-02-22,1393-12-03,3422,979500
2015-02-23,1393-12-04,3435,981500
2015-02-24,1393-12-05,3434,987500
2015-02-25,1393-12-06,3436,995500
2015-02-26,1393-12-07,3435,994000
2015-02-27,1393-12-08,3431,994000
2015-02-28,1393-12-09,3424,990500
2015-03-01,1393-12-10,3426,988000
2015-03-02,1393-12-11,3425,990000
2015-03-03,1393-12-12,3417,982000
2015-03-04,1393-12-13,3420,982000
2015-03-05,1393-12-14,3413,979500
2015-03-07,1393-12-16,3399,959500
2015-03-08,1393-12-17,3406,963000
2015-03-09,1393-12-18,3396,959500
2015-03-10,1393-12-19,3384,955000
2015-03-11,1393-12-20,3336,941500
2015-03-12,1393-12-21,3324,942000
2015-03-13,1393-12-22,3299,942000
2015-03-14,1393-12-23,3220,912000
2015-03-15,1393-12-24,3241,912000
2015-03-16,1393-12-25,3281,922000
2015-03-17,1393-12-26,3353,935000
2015-03-18,1393-12-27,3349,933000
2015-03-19,1393-12-28,3338,940000
2015-03-23,1394-01-03,3356,940000
2015-03-24,1394-01-04,3360,940000
2015-03-25,1394-01-05,3393,940000
2015-03-26,1394-01-06,3393,940000
2015-03-28,1394-01-08,3296,950000
2015-03-29,1394-01-09,3310,934000
2015-03-30,1394-01-10,3324,938000
2015-03-31,1394-01-11,3307,936000
2015-04-01,1394-01-12,3330,936000
2015-04-02,1394-01-13,3235,936000
2015-04-03,1394-01-14,3188,936000
2015-04-04,1394-01-15,3269,941000
2015-04-05,1394-01-16,3284,958500
2015-04-06,1394-01-17,3286,960000
2015-04-07,1394-01-18,3314,962000
2015-04-08,1394-01-19,3293,955000
2015-04-09,1394-01-20,3290,951000
2015-04-11,1394-01-22,3352,972000
2015-04-12,1394-01-23,3339,977000
2015-04-13,1394-01-24,3338,971500
2015-04-14,1394-01-25,3345,963000
2015-04-15,1394-01-26,3358,966500
2015-04-16,1394-01-27,3348,969000
2015-04-17,1394-01-28,3342,969000
2015-04-18,1394-01-29,3336,964000
2015-04-19,1394-01-30,3339,970500
2015-04-20,1394-01-31,3339,963000
2015-04-21,1394-02-01,3339,963000
2015-04-22,1394-02-02,3336,963000
2015-04-23,1394-02-03,3333,956000
2015-04-24,1394-02-04,3333,956000
2015-04-25,1394-02-05,3322,948000
2015-04-26,1394-02-06,3330,952000
2015-04-27,1394-02-07,3335,953000
2015-04-28,1394-02-08,3338,957500
2015-04-29,1394-02-09,3336,957000
2015-04-30,1394-02-10,3339,958000
2015-05-01,1394-02-11,3339,958000
2015-05-03,1394-02-13,3339,948000
2015-05-04,1394-02-14,3325,946500
2015-05-05,1394-02-15,3327,944500
2015-05-06,1394-02-16,3330,946000
2015-05-07,1394-02-17,3329,942000
2015-05-08,1394-02-18,3330,942000
2015-05-09,1394-02-19,3321,940000
2015-05-10,1394-02-20,3318,937500
2015-05-11,1394-02-21,3316,934500
2015-05-12,1394-02-22,3316,934000
2015-05-13,1394-02-23,3319,944000
2015-05-14,1394-02-24,3320,949000
2015-05-15,1394-02-25,3319,949000
2015-05-16,1394-02-26,3319,949000
2015-05-17,1394-02-27,3310,950000
2015-05-18,1394-02-28,3307,948000
2015-05-19,1394-02-29,3298,941000
2015-05-20,1394-02-30,3283,941000
2015-05-21,1394-02-31,3285,937500
2015-05-23,1394-03-02,3297,933000
2015-05-24,1394-03-03,3295,934500
2015-05-25,1394-03-04,3293,933000
2015-05-26,1394-03-05,3300,930500
2015-05-27,1394-03-06,3300,928000
2015-05-28,1394-03-07,3298,932000
2015-05-30,1394-03-09,3308,931500
2015-05-31,1394-03-10,3319,932500
2015-06-01,1394-03-11,3313,931500
2015-06-02,1394-03-12,3313,931000
2015-06-06,1394-03-16,3311,918500
2015-06-07,1394-03-17,3308,916000
2015-06-08,1394-03-18,3310,916000
2015-06-09,1394-03-19,3308,918500
2015-06-10,1394-03-20,3308,923000
2015-06-11,1394-03-21,3305,918500
2015-06-13,1394-03-23,3304,910000
2015-06-14,1394-03-24,3292,907000
2015-06-15,1394-03-25,3282,905000
2015-06-16,1394-03-26,3285,907000
2015-06-17,1394-03-27,3285,903000
2015-06-18,1394-03-28,3278,909000
2015-06-20,1394-03-30,3271,916000
2015-06-21,1394-03-31,3272,910500
2015-06-22,1394-04-01,3262,907000
2015-06-23,1394-04-02,3266,903500
2015-06-24,1394-04-03,3275,908500
2015-06-25,1394-04-04,3275,909000
2015-06-27,1394-04-06,3303,909000
2015-06-28,1394-04-07,3300,912000
2015-06-29,1394-04-08,3300,908000
2015-06-30,1394-04-09,3299,905000
2015-07-01,1394-04-10,3309,902100
2015-07-02,1394-04-11,3295,897000
2015-07-04,1394-04-13,3304,893500
2015-07-05,1394-04-14,3295,887000
2015-07-06,1394-04-15,3272,875000
2015-07-07,1394-04-16,3248,873500
2015-07-09,1394-04-18,3238,864000
2015-07-11,1394-04-20,3249,885500
2015-07-12,1394-04-21,3250,865500
2015-07-13,1394-04-22,3214,875500
2015-07-14,1394-04-23,3216,891500
2015-07-15,1394-04-24,3218,888000
2015-07-16,1394-04-25,3230,875000
2015-07-20,1394-04-29,3230,856000
2015-07-21,1394-04-30,3235,867500
2015-07-22,1394-04-31,3239,861000
2015-07-23,1394-05-01,3238,864500
2015-07-25,1394-05-03,3257,873500
2015-07-26,1394-05-04,3295,873000
2015-07-27,1394-05-05,3290,876400
2015-07-28,1394-05-06,3298,880000
2015-07-29,1394-05-07,3303,877000
2015-07-30,1394-05-08,3300,873000
2015-08-01,1394-05-10,3314,878800
2015-08-02,1394-05-11,3315,878500
2015-08-03,1394-05-12,3316,875000
2015-08-04,1394-05-13,3324,874000
2015-08-05,1394-05-14,3327,871000
2015-08-06,1394-05-15,3325,870300
2015-08-08,1394-05-17,3338,878000
2015-08-09,1394-05-18,3339,875500
2015-08-10,1394-05-19,3336,881000
2015-08-12,1394-05-21,3346,892500
2015-08-13,1394-05-22,3345,886000
2015-08-15,1394-05-24,3340,887500
2015-08-16,1394-05-25,3341,891000
2015-08-17,1394-05-26,3341,893500
2015-08-18,1394-05-27,3355,893000
2015-08-19,1394-05-28,3346,900000
2015-08-20,1394-05-29,3349,909500
2015-08-22,1394-05-31,3348,941000
2015-08-23,1394-06-01,3350,938000
2015-08-24,1394-06-02,3355,935500
2015-08-25,1394-06-03,3365,925500
2015-08-26,1394-06-04,3363,916000
2015-08-27,1394-06-05,3355,911000
2015-08-29,1394-06-07,3359,908500
2015-08-30,1394-06-08,3367,919000
2015-08-31,1394-06-09,3377,920000
2015-09-01,1394-06-10,3400,927500
2015-09-02,1394-06-11,3398,918500
2015-09-03,1394-06-12,3385,916500
2015-09-05,1394-06-14,3383,920000
2015-09-06,1394-06-15,3397,920500
2015-09-07,1394-06-16,3389,915000
2015-09-08,1394-06-17,3383,919500
2015-09-09,1394-06-18,3385,914500
2015-09-10,1394-06-19,3385,912000
2015-09-12,1394-06-21,3390,911000
2015-09-13,1394-06-22,3398,911500
2015-09-14,1394-06-23,3420,911500
2015-09-15,1394-06-24,3395,909500
2015-09-16,1394-06-25,3393,911500
2015-09-17,1394-06-26,3385,910000
2015-09-19,1394-06-28,3385,918000
2015-09-20,1394-06-29,3383,916500
2015-09-21,1394-06-30,3372,915500
2015-09-22,1394-06-31,3388,908000
2015-09-23,1394-07-01,3385,910000
2015-09-26,1394-07-04,3384,922000
2015-09-27,1394-07-05,3393,922000
2015-09-28,1394-07-06,3392,918500
2015-09-29,1394-07-07,3409,922000
2015-09-30,1394-07-08,3409,916000
2015-10-01,1394-07-09,3405,914500
2015-10-03,1394-07-11,3409,922000
2015-10-04,1394-07-12,3395,921500
2015-10-05,1394-07-13,3399,923000
2015-10-06,1394-07-14,3399,928500
2015-10-07,1394-07-15,3399,934500
2015-10-08,1394-07-16,3398,934000
2015-10-10,1394-07-18,3398,939000
2015-10-11,1394-07-19,3390,942500
2015-10-12,1394-07-20,3389,941500
2015-10-13,1394-07-21,3388,940000
2015-10-14,1394-07-22,3389,950000
2015-10-15,1394-07-23,3388,956500
2015-10-17,1394-07-25,3387,949000
2015-10-18,1394-07-26,3387,948500
2015-10-19,1394-07-27,3381,939500
2015-10-20,1394-07-28,3381,943500
2015-10-21,1394-07-29,3383,941000
2015-10-22,1394-07-30,3385,941500
2015-10-25,1394-08-03,3385,941500
2015-10-26,1394-08-04,3388,943000
2015-10-27,1394-08-05,3389,946500
2015-10-28,1394-08-06,3390,953500
2015-10-29,1394-08-07,3389,942000
2015-10-31,1394-08-09,3389,937500
2015-11-01,1394-08-10,3395,936500
2015-11-02,1394-08-11,3394,934000
2015-11-03,1394-08-12,3394,930000
2015-11-04,1394-08-13,3393,922000
2015-11-05,1394-08-14,3389,918000
2015-11-07,1394-08-16,3393,908500
2015-11-08,1394-08-17,3395,910000
2015-11-09,1394-08-18,3396,915500
2015-11-10,1394-08-19,3395,915000
2015-11-11,1394-08-20,3394,915000
2015-11-12,1394-08-21,3393,914500
2015-11-14,1394-08-23,3399,920000
2015-11-15,1394-08-24,3394,918000
2015-11-16,1394-08-25,3394,916000
2015-11-17,1394-08-26,3394,908000
2015-11-18,1394-08-27,3393,906500
2015-11-19,1394-08-28,3393,913500
2015-11-21,1394-08-30,3393,907000
2015-11-22,1394-09-01,3394,908000
2015-11-23,1394-09-02,3394,903500
2015-11-24,1394-09-03,3398,908000
2015-11-25,1394-09-04,3399,910500
2015-11-26,1394-09-05,3392,911500
2015-11-27,1394-09-06,3393,911500
2015-11-28,1394-09-07,3399,906000
2015-11-29,1394-09-08,3399,908500
2015-11-30,1394-09-09,3399,911000
2015-12-01,1394-09-10,3399,914500
2015-12-03,1394-09-12,3397,910500
2015-12-05,1394-09-14,3397,919500
2015-12-06,1394-09-15,3397,921000
2015-12-07,1394-09-16,3396,921500
2015-12-08,1394-09-17,3396,920000
2015-12-09,1394-09-18,3395,920000
2015-12-13,1394-09-22,3394,921000
2015-12-14,1394-09-23,3394,916500
2015-12-15,1394-09-24,3394,908000
2015-12-16,1394-09-25,3397,914500
2015-12-17,1394-09-26,3389,911000
2015-12-19,1394-09-28,3380,917000
2015-12-20,1394-09-29,3385,917500
2015-12-21,1394-09-30,3384,923500
2015-12-22,1394-10-01,3386,925500
2015-12-23,1394-10-02,3387,928500
2015-12-24,1394-10-03,3388,932000
2015-12-26,1394-10-05,3385,942000
2015-12-27,1394-10-06,3380,942000
2015-12-28,1394-10-07,3380,934500
2015-12-30,1394-10-09,3383,931500
2015-12-31,1394-10-10,3387,933500
2016-01-02,1394-10-12,3384,931000
2016-01-03,1394-10-13,3384,934000
2016-01-04,1394-10-14,3389,940000
2016-01-05,1394-10-15,3394,940000
2016-01-06,1394-10-16,3394,946000
2016-01-07,1394-10-17,3394,954000
2016-01-09,1394-10-19,3399,965500
2016-01-10,1394-10-20,3395,960000
2016-01-11,1394-10-21,3389,948500
2016-01-12,1394-10-22,3388,938500
2016-01-13,1394-10-23,3387,934500
2016-01-14,1394-10-24,3385,930500
2016-01-16,1394-10-26,3384,918000
2016-01-17,1394-10-27,3384,927000
2016-01-18,1394-10-28,3384,920000
2016-01-19,1394-10-29,3383,920000
2016-01-20,1394-10-30,3384,930000
2016-01-21,1394-11-01,3383,930500
2016-01-23,1394-11-03,3387,941000
2016-01-24,1394-11-04,3387,936000
2016-01-25,1394-11-05,3385,944500
2016-01-26,1394-11-06,3385,955000
2016-01-27,1394-11-07,3384,949000
2016-01-28,1394-11-08,3384,944500
2016-01-30,1394-11-10,3382,946000
2016-01-31,1394-11-11,3384,949000
2016-02-01,1394-11-12,3383,955000
2016-02-02,1394-11-13,3383,955000
2016-02-03,1394-11-14,3382,958500
2016-02-04,1394-11-15,3382,966500
2016-02-06,1394-11-17,3381,984500
2016-02-07,1394-11-18,3380,972500
2016-02-08,1394-11-19,3380,986500
2016-02-09,1394-11-20,3380,979500
2016-02-10,1394-11-21,3380,977000
2016-02-13,1394-11-24,3380,1005500
2016-02-14,1394-11-25,3380,999500
2016-02-15,1394-11-26,3384,976000
2016-02-16,1394-11-27,3443,978500
2016-02-17,1394-11-28,3462,986500
2016-02-18,1394-11-29,3471,989000
2016-02-20,1394-12-01,3445,985000
2016-02-21,1394-12-02,3450,988500
2016-02-22,1394-12-03,3454,981000
2016-02-23,1394-12-04,3465,993500
2016-02-24,1394-12-05,3468,1008000
2016-02-25,1394-12-06,3475,1005000
2016-02-27,1394-12-08,3485,997000
2016-02-28,1394-12-09,3455,994500
2016-02-29,1394-12-10,3455,1003500
2016-03-01,1394-12-11,3454,1001500
2016-03-02,1394-12-12,3454,1004500
2016-03-03,1394-12-13,3445,1009500
2016-03-05,1394-12-15,3425,1013000
2016-03-06,1394-12-16,3434,1011500
2016-03-07,1394-12-17,3426,1008500
2016-03-08,1394-12-18,3408,1014000
2016-03-09,1394-12-19,3424,1012500
2016-03-10,1394-12-20,3437,1013500
2016-03-12,1394-12-22,3427,1010500
2016-03-14,1394-12-24,3418,1010500
2016-03-15,1394-12-25,3429,1006500
2016-03-16,1394-12-26,3430,1013000
2016-03-17,1394-12-27,3425,1013000
2016-03-26,1395-01-07,3468,1005000
2016-03-27,1395-01-08,3466,1007000
2016-03-29,1395-01-10,3513,1013500
2016-03-30,1395-01-11,3482,1019000
2016-03-31,1395-01-12,3485,1019000
2016-04-02,1395-01-14,3475,1020000
2016-04-03,1395-01-15,3449,1018500
2016-04-04,1395-01-16,3450,1016000
2016-04-05,1395-01-17,3476,1029000
2016-04-06,1395-01-18,3470,1023000
2016-04-07,1395-01-19,3465,1025500
2016-04-08,1395-01-20,3465,1025500
2016-04-09,1395-01-21,3469,1033000
2016-04-10,1395-01-22,3472,1032000
2016-04-11,1395-01-23,3470,1042500
2016-04-12,1395-01-24,3469,1039000
2016-04-13,1395-01-25,3466,1033000
2016-04-14,1395-01-26,3462,1022500
2016-04-16,1395-01-28,3464,1026000
2016-04-17,1395-01-29,3455,1027500
2016-04-18,1395-01-30,3451,1027000
2016-04-19,1395-01-31,3464,1031000
2016-04-20,1395-02-01,3458,1030000
2016-04-23,1395-02-04,3459,1020500
2016-04-24,1395-02-05,3469,1022000
2016-04-25,1395-02-06,3467,1023000
2016-04-26,1395-02-07,3460,1026000
2016-04-27,1395-02-08,3460,1028500
2016-04-28,1395-02-09,3457,1032500
2016-04-30,1395-02-11,3455,1046000
2016-05-01,1395-02-12,3451,1047500
2016-05-02,1395-02-13,3450,1041500
2016-05-03,1395-02-14,3447,1040000
2016-05-04,1395-02-15,3443,1033500
2016-05-07,1395-02-18,3444,1039500
2016-05-08,1395-02-19,3446,1038800
2016-05-09,1395-02-20,3445,1031800
2016-05-10,1395-02-21,3450,1031300
2016-05-11,1395-02-22,3449,1033600
2016-05-12,1395-02-23,3443,1030100
2016-05-14,1395-02-25,3440,1024300
2016-05-15,1395-02-26,3442,1028100
2016-05-16,1395-02-27,3439,1027000
2016-05-17,1395-02-28,3437,1024300
2016-05-18,1395-02-29,3437,1024600
2016-05-19,1395-02-30,3437,1011200
2016-05-21,1395-03-01,3439,1009800
2016-05-23,1395-03-03,3449,1009700
2016-05-24,1395-03-04,3455,1006200
2016-05-25,1395-03-05,3454,998800
2016-05-26,1395-03-06,3455,1002000
2016-05-28,1395-03-08,3479,1000000
2016-05-29,1395-03-09,3470,997500
2016-05-30,1395-03-10,3463,1000200
2016-05-31,1395-03-11,3465,1001400
2016-06-01,1395-03-12,3465,998600
2016-06-02,1395-03-13,3471,1002500
2016-06-03,1395-03-14,3471,1002500
2016-06-04,1395-03-15,3471,1002500
2016-06-05,1395-03-16,3467,1012600
2016-06-06,1395-03-17,3453,1008000
2016-06-07,1395-03-18,3455,1004000
2016-06-08,1395-03-19,3458,1016850
2016-06-09,1395-03-20,3460,1026700
2016-06-11,1395-03-22,3461,1029500
2016-06-12,1395-03-23,3460,1028800
2016-06-13,1395-03-24,3453,1030600
2016-06-14,1395-03-25,3459,1031700
2016-06-15,1395-03-26,3460,1031400
2016-06-16,1395-03-27,3455,1049300
2016-06-18,1395-03-29,3454,1042200
2016-06-19,1395-03-30,3454,1042100
2016-06-20,1395-03-31,3455,1034000
2016-06-21,1395-04-01,3460,1028700
2016-06-22,1395-04-02,3463,1027800
2016-06-25,1395-04-05,3461,1062100
2016-06-26,1395-04-06,3485,1069100
2016-06-28,1395-04-08,3489,1073000
2016-06-29,1395-04-09,3519,1088500
2016-06-30,1395-04-10,3529,1081300
2016-07-02,1395-04-12,3516,1102600
2016-07-03,1395-04-13,3479,1097400
2016-07-04,1395-04-14,3487,1100200
2016-07-05,1395-04-15,3487,1100800
2016-07-09,1395-04-19,3483,1120300
